id_instance,is_commented
5109_28,0
5109_29,0
5109_30,0
5109_33,1
5109_34,1
5109_35,1
5109_36,1
5109_38,0
5109_39,0
5109_40,0
5109_41,0
5109_42,0
5109_43,0
5109_44,0
5109_45,0
5109_46,0
5109_47,0
5109_48,0
5109_49,0
5109_51,0
5109_52,0
5109_55,0
5109_56,0
5109_59,0
5109_60,0
5109_61,0
5109_65,0
5110_1,0
5110_4,0
5110_5,0
5110_7,0
5110_8,0
5110_10,0
5110_11,0
5110_15,0
5110_16,0
5110_17,0
5110_19,0
5110_20,0
5110_21,0
5110_22,0
5110_23,0
5110_24,0
5110_25,0
5110_26,0
5110_28,0
5110_29,0
5110_30,0
5110_33,0
5110_34,0
5110_35,0
5110_36,0
5110_38,0
5110_39,1
5110_40,1
5110_41,1
5110_42,1
5110_43,1
5110_44,1
5110_45,1
5110_46,1
5110_47,1
5110_48,1
5110_49,1
5110_51,1
5110_52,1
5110_55,1
5110_56,1
5110_59,0
5110_60,0
5110_61,0
5110_65,0
5111_1,0
5111_4,0
5111_5,0
5111_7,0
5111_8,0
5111_10,0
5111_11,0
5111_15,0
5111_16,0
5111_17,0
5111_19,0
5111_20,0
5111_21,0
5111_22,0
5111_23,0
5111_24,0
5111_25,0
5111_26,0
5111_28,0
5111_29,0
5111_30,0
5111_33,0
5111_34,0
5111_35,0
5111_36,0
5111_38,0
5111_39,0
5111_40,0
5111_41,0
5111_42,0
5111_43,0
5111_44,0
5111_45,0
5111_46,0
5111_47,0
5111_48,0
5111_49,1
5111_51,0
5111_52,0
5111_55,0
5111_56,0
5111_59,0
5111_60,0
5111_61,0
5111_65,0
5114_1,0
5114_2,0
5114_3,0
5114_4,0
5114_11,1
5114_15,0
5114_16,0
5114_19,0
5114_20,0
5114_21,0
5114_22,0
5114_24,0
5114_25,0
5114_28,0
5114_29,0
5115_1,0
5115_2,0
5115_3,0
5115_4,0
5115_11,0
5115_15,0
5115_16,0
5115_19,0
5115_20,0
5115_21,0
5115_22,0
5115_24,0
5115_25,0
5115_28,0
5115_29,0
5116_1,0
5116_2,0
5116_3,0
5116_4,0
5116_5,0
5116_6,0
5116_7,0
5116_8,0
5116_9,1
5116_10,0
5116_11,0
5116_13,0
5116_14,0
5116_16,0
5116_20,0
5116_21,0
5116_22,0
5116_23,0
5116_24,0
5116_25,0
5116_26,0
5116_27,0
5116_28,0
5116_29,0
5116_30,0
5116_33,0
5116_34,0
5116_35,0
5116_36,0
5116_37,0
5116_41,0
5116_42,0
5116_43,0
5116_44,0
5117_1,0
5117_2,0
5117_3,0
5117_4,0
5117_5,0
5117_6,0
5117_7,0
5117_8,0
5117_9,0
5117_10,0
5117_11,0
5117_13,0
5117_14,0
5117_16,0
5117_20,1
5117_21,1
5117_22,1
5117_23,1
5117_24,1
5117_25,1
5117_26,1
5117_27,1
5117_28,1
5117_29,1
5117_30,1
5117_33,1
5117_34,1
5117_35,1
5117_36,1
5117_37,1
5117_41,1
5117_42,1
5117_43,1
5117_44,1
5118_1,0
5118_2,0
5118_3,0
5118_4,0
5118_5,0
5118_11,1
5118_17,0
5118_20,0
5118_23,0
5118_24,0
5119_1,0
5119_2,0
5119_3,0
5119_4,0
5119_5,0
5119_11,0
5119_17,0
5119_20,0
5119_23,0
5119_24,0
5120_1,0
5120_3,0
5120_4,0
5120_5,0
5120_7,0
5120_8,0
5120_9,0
5120_10,0
5120_11,0
5120_12,0
5120_13,0
5120_15,0
5120_18,0
5120_19,0
5120_20,0
5120_23,0
5120_24,0
5120_25,0
5120_26,0
5120_27,0
5120_29,0
5120_31,0
5120_32,0
5120_33,0
5120_34,0
5120_36,0
5120_37,0
5120_39,0
5120_40,0
5120_42,0
5120_43,0
5120_45,0
5120_46,0
5120_48,0
5120_51,0
5120_52,0
5120_53,0
5120_54,0
5120_55,0
5120_56,0
5120_57,0
5120_58,0
5120_59,0
5120_61,0
5120_63,0
5120_64,0
5120_65,0
5120_66,1
5120_67,1
5120_69,1
5120_70,1
5120_71,1
5120_72,1
5120_73,1
5120_74,1
5120_75,1
5120_76,1
5120_77,1
5120_78,0
5120_79,0
5120_81,0
5120_82,0
5120_83,0
5120_84,0
5120_85,0
5120_87,0
5120_88,0
5120_91,0
5120_92,0
5120_93,0
5120_94,0
5120_97,0
5120_98,0
5120_99,0
5120_100,0
5120_105,0
5164_1,0
5164_2,0
5164_5,0
5164_6,0
5164_7,0
5164_10,0
5164_12,1
5164_13,1
5164_14,1
5165_1,0
5165_6,0
5165_7,0
5165_8,0
5165_9,0
5165_10,0
5165_12,0
5165_13,0
5165_14,0
5165_22,0
5165_23,0
5165_24,0
5165_25,0
5165_29,0
5165_30,0
5165_31,0
5165_32,0
5165_33,0
5165_34,0
5165_42,1
5165_43,1
5165_44,1
5165_45,1
5165_47,0
5165_52,0
5165_64,0
5165_68,0
5165_69,0
5165_74,0
5165_79,0
5165_83,0
5165_84,0
5165_85,0
5165_86,0
5165_87,0
5165_88,0
5165_89,0
5165_90,0
5165_91,0
5165_92,0
5165_96,0
5165_97,0
5165_102,0
5165_107,0
5166_1,0
5166_6,0
5166_7,0
5166_8,0
5166_9,0
5166_10,0
5166_12,0
5166_13,0
5166_14,0
5166_22,0
5166_23,0
5166_24,0
5166_25,0
5166_29,0
5166_30,0
5166_31,0
5166_32,0
5166_33,0
5166_34,0
5166_42,0
5166_43,0
5166_44,0
5166_45,0
5166_47,1
5166_52,1
5166_64,1
5166_68,0
5166_69,0
5166_74,0
5166_79,0
5166_83,0
5166_84,0
5166_85,0
5166_86,0
5166_87,0
5166_88,0
5166_89,0
5166_90,0
5166_91,0
5166_92,0
5166_96,0
5166_97,0
5166_102,0
5166_107,0
5167_1,0
5167_2,0
5167_3,0
5167_5,0
5167_6,0
5167_8,1
5167_13,1
5167_22,1
5167_25,0
5203_1,0
5203_6,0
5203_7,0
5203_8,0
5203_9,0
5203_10,0
5203_12,0
5203_13,0
5203_14,0
5203_22,0
5203_23,1
5203_24,1
5203_25,1
5203_29,0
5203_30,0
5203_31,0
5203_32,0
5203_33,0
5203_34,0
5203_42,0
5203_43,0
5203_44,0
5203_45,0
5203_47,0
5203_52,0
5203_64,0
5203_68,0
5203_69,0
5203_74,0
5203_79,0
5203_83,0
5203_84,0
5203_85,0
5203_86,0
5203_87,0
5203_88,0
5203_89,0
5203_90,0
5203_91,0
5203_92,0
5203_96,0
5203_97,0
5203_102,0
5203_107,0
5206_1,0
5206_6,0
5206_7,0
5206_8,0
5206_9,0
5206_10,0
5206_12,0
5206_13,0
5206_14,0
5206_22,0
5206_23,0
5206_24,0
5206_25,0
5206_29,0
5206_30,0
5206_31,0
5206_32,0
5206_33,0
5206_34,0
5206_42,0
5206_43,0
5206_44,0
5206_45,0
5206_47,0
5206_52,0
5206_64,0
5206_68,0
5206_69,1
5206_74,1
5206_79,1
5206_83,0
5206_84,0
5206_85,0
5206_86,0
5206_87,0
5206_88,0
5206_89,0
5206_90,0
5206_91,0
5206_92,0
5206_96,0
5206_97,0
5206_102,0
5206_107,0
5207_1,0
5207_6,0
5207_7,0
5207_8,0
5207_9,0
5207_10,0
5207_12,0
5207_13,0
5207_14,0
5207_22,0
5207_23,0
5207_24,0
5207_25,0
5207_29,0
5207_30,0
5207_31,0
5207_32,0
5207_33,0
5207_34,0
5207_42,0
5207_43,0
5207_44,0
5207_45,0
5207_47,0
5207_52,0
5207_64,0
5207_68,0
5207_69,0
5207_74,0
5207_79,0
5207_83,1
5207_84,1
5207_85,1
5207_86,1
5207_87,1
5207_88,1
5207_89,1
5207_90,1
5207_91,1
5207_92,1
5207_96,0
5207_97,0
5207_102,0
5207_107,0
5208_1,0
5208_6,0
5208_7,0
5208_8,0
5208_9,0
5208_10,0
5208_12,0
5208_13,0
5208_14,0
5208_22,0
5208_23,0
5208_24,0
5208_25,0
5208_29,0
5208_30,0
5208_31,0
5208_32,0
5208_33,0
5208_34,0
5208_42,0
5208_43,0
5208_44,0
5208_45,0
5208_47,0
5208_52,0
5208_64,0
5208_68,0
5208_69,0
5208_74,0
5208_79,0
5208_83,0
5208_84,0
5208_85,0
5208_86,0
5208_87,0
5208_88,0
5208_89,0
5208_90,0
5208_91,0
5208_92,0
5208_96,1
5208_97,1
5208_102,1
5208_107,1
5209_1,0
5209_2,0
5209_3,0
5209_5,1
5209_6,1
5209_8,0
5209_13,0
5209_22,0
5209_25,0
434_1,0
434_3,0
434_4,0
434_7,1
434_8,1
434_9,1
434_12,0
435_1,0
435_2,1
435_3,0
435_4,0
435_7,0
435_8,0
435_9,0
435_11,0
436_1,0
436_2,0
436_3,0
436_4,0
436_7,1
436_8,1
436_9,1
436_11,0
437_1,0
437_2,0
437_3,0
437_4,0
437_7,0
437_8,0
437_9,0
437_11,1
438_1,0
438_2,1
438_3,0
438_4,0
438_8,0
439_1,0
439_2,0
439_3,0
439_4,0
439_8,1
440_1,0
440_2,0
440_3,0
440_4,0
440_5,1
440_8,0
440_9,0
440_12,0
440_14,0
440_16,0
440_17,0
440_19,0
440_20,0
440_22,0
440_23,0
440_24,0
440_25,0
440_26,0
440_28,0
440_29,0
440_30,0
440_32,0
440_33,0
440_34,0
440_37,0
440_38,0
440_39,0
440_40,0
440_41,0
440_42,0
440_45,0
440_46,0
440_47,0
440_48,0
440_49,0
440_50,0
441_1,0
441_2,0
441_3,0
441_4,0
441_5,0
441_8,1
441_9,1
441_12,0
441_14,0
441_16,0
441_17,0
441_19,0
441_20,0
441_22,0
441_23,0
441_24,0
441_25,0
441_26,0
441_28,0
441_29,0
441_30,0
441_32,0
441_33,0
441_34,0
441_37,0
441_38,0
441_39,0
441_40,0
441_41,0
441_42,0
441_45,0
441_46,0
441_47,0
441_48,0
441_49,0
441_50,0
442_1,0
442_2,0
442_3,0
442_4,0
442_5,0
442_8,0
442_9,0
442_12,1
442_14,0
442_16,0
442_17,0
442_19,0
442_20,0
442_22,0
442_23,0
442_24,0
442_25,0
442_26,0
442_28,0
442_29,0
442_30,0
442_32,0
442_33,0
442_34,0
442_37,0
442_38,0
442_39,0
442_40,0
442_41,0
442_42,0
442_45,0
442_46,0
442_47,0
442_48,0
442_49,0
442_50,0
443_1,0
443_2,0
443_3,0
443_4,0
443_5,0
443_8,0
443_9,0
443_12,0
443_14,1
443_16,0
443_17,0
443_19,0
443_20,0
443_22,0
443_23,0
443_24,0
443_25,0
443_26,0
443_28,0
443_29,0
443_30,0
443_32,0
443_33,0
443_34,0
443_37,0
443_38,0
443_39,0
443_40,0
443_41,0
443_42,0
443_45,0
443_46,0
443_47,0
443_48,0
443_49,0
443_50,0
444_1,0
444_2,0
444_3,0
444_4,0
444_5,0
444_8,0
444_9,0
444_12,0
444_14,0
444_16,1
444_17,1
444_19,0
444_20,0
444_22,0
444_23,0
444_24,0
444_25,0
444_26,0
444_28,0
444_29,0
444_30,0
444_32,0
444_33,0
444_34,0
444_37,0
444_38,0
444_39,0
444_40,0
444_41,0
444_42,0
444_45,0
444_46,0
444_47,0
444_48,0
444_49,0
444_50,0
445_1,0
445_2,0
445_3,0
445_4,0
445_5,0
445_8,0
445_9,0
445_12,0
445_14,0
445_16,0
445_17,0
445_19,1
445_20,1
445_22,0
445_23,0
445_24,0
445_25,0
445_26,0
445_28,0
445_29,0
445_30,0
445_32,0
445_33,0
445_34,0
445_37,0
445_38,0
445_39,0
445_40,0
445_41,0
445_42,0
445_45,0
445_46,0
445_47,0
445_48,0
445_49,0
445_50,0
446_1,0
446_2,0
446_3,0
446_4,0
446_5,0
446_8,0
446_9,0
446_12,0
446_14,0
446_16,0
446_17,0
446_19,0
446_20,0
446_22,1
446_23,1
446_24,1
446_25,1
446_26,1
446_28,1
446_29,1
446_30,1
446_32,0
446_33,0
446_34,0
446_37,0
446_38,0
446_39,0
446_40,0
446_41,0
446_42,0
446_45,0
446_46,0
446_47,0
446_48,0
446_49,0
446_50,0
447_1,0
447_2,0
447_3,0
447_4,0
447_5,0
447_8,0
447_9,0
447_12,0
447_14,0
447_16,0
447_17,0
447_19,0
447_20,0
447_22,0
447_23,0
447_24,0
447_25,0
447_26,0
447_28,0
447_29,0
447_30,0
447_32,1
447_33,1
447_34,1
447_37,0
447_38,0
447_39,0
447_40,0
447_41,0
447_42,0
447_45,0
447_46,0
447_47,0
447_48,0
447_49,0
447_50,0
448_1,0
448_2,0
448_3,0
448_4,0
448_5,0
448_8,0
448_9,0
448_12,0
448_14,0
448_16,0
448_17,0
448_19,0
448_20,0
448_22,0
448_23,0
448_24,0
448_25,0
448_26,0
448_28,0
448_29,0
448_30,0
448_32,0
448_33,0
448_34,0
448_37,1
448_38,1
448_39,1
448_40,1
448_41,1
448_42,1
448_45,0
448_46,0
448_47,0
448_48,0
448_49,0
448_50,0
3301_1,0
3301_3,0
3301_5,0
3301_6,0
3301_7,0
3301_8,1
3301_9,0
3301_11,0
3301_13,0
3301_15,0
3301_18,0
3301_20,0
3301_22,0
3301_24,0
3301_25,0
3301_28,0
3302_1,0
3302_3,0
3302_5,0
3302_6,0
3302_7,0
3302_8,0
3302_9,0
3302_11,0
3302_13,0
3302_15,0
3302_18,0
3302_20,0
3302_22,0
3302_24,1
3302_25,0
3302_28,0
3303_1,0
3303_3,0
3303_4,0
3303_6,0
3303_8,0
3303_10,0
3303_11,1
3303_12,1
3303_13,0
3304_1,0
3304_3,1
3304_5,1
3304_6,1
2958_1,0
2958_4,0
2958_5,0
2958_7,1
2958_9,1
2958_10,1
2958_12,1
2958_14,1
2958_18,0
2958_20,0
2958_22,0
2959_1,0
2959_3,0
2959_4,0
2959_6,1
2959_8,1
2959_9,1
2959_11,1
2959_13,1
2959_17,0
2959_19,0
2959_21,0
2960_1,0
2960_2,0
2960_5,0
2960_7,0
2960_9,0
2960_10,0
2960_12,1
2960_13,1
2960_15,1
2961_1,0
2961_4,1
2961_5,0
2961_7,1
2961_9,0
2961_11,0
2961_13,0
2961_15,0
2961_17,0
2961_20,0
2961_22,0
2961_24,0
2962_1,0
2962_4,0
2962_5,0
2962_7,0
2962_9,0
2962_11,0
2962_13,0
2962_15,1
2962_17,1
2962_20,0
2962_22,0
2962_24,0
890_1,0
890_3,0
890_8,0
890_10,1
890_12,0
890_14,0
890_17,0
890_19,0
890_20,0
890_27,0
317_1,0
317_3,0
317_5,0
317_7,0
317_9,0
317_10,1
317_12,0
5284_1,0
5284_4,0
5284_5,0
5284_7,0
5284_9,0
5284_10,0
5284_12,0
5284_14,0
5284_16,0
5284_17,0
5284_20,1
5284_21,1
5284_23,1
5284_26,0
5284_28,0
5284_29,0
5284_31,0
5284_34,0
5284_36,0
5284_38,0
5284_40,0
5284_42,0
5284_44,0
5284_46,0
5284_49,0
5284_51,0
5284_54,0
5285_1,0
5285_4,0
5285_5,0
5285_7,0
5285_9,0
5285_10,0
5285_12,0
5285_14,0
5285_16,0
5285_17,0
5285_20,0
5285_21,0
5285_23,0
5285_26,1
5285_28,0
5285_29,0
5285_31,0
5285_34,0
5285_36,0
5285_38,0
5285_40,0
5285_42,0
5285_44,0
5285_46,0
5285_49,0
5285_51,0
5285_54,0
5286_1,0
5286_3,0
5286_4,0
5286_6,0
5286_7,0
5286_9,0
5286_10,0
5286_12,0
5286_15,0
5286_17,1
5286_18,1
5286_20,1
5286_23,0
5286_25,0
5286_28,0
5287_1,0
5287_3,0
5287_4,0
5287_6,0
5287_7,0
5287_9,1
5287_10,1
5287_12,1
5287_15,0
5287_17,0
5287_18,0
5287_20,0
5287_23,0
5287_25,0
5287_28,0
5288_1,0
5288_3,1
5288_4,0
5288_6,1
5288_7,1
5288_9,1
5288_10,1
5288_12,1
5288_15,1
5288_17,1
5288_18,1
5288_20,1
5288_23,1
5288_25,1
5288_28,0
5289_1,0
5289_3,0
5289_4,1
5289_6,1
5289_8,0
5289_10,0
5289_11,0
5289_13,0
5289_16,0
5289_18,0
5289_20,0
5289_22,0
5289_24,0
5290_1,0
5290_3,0
5290_4,0
5290_6,0
5290_7,0
5290_8,0
5290_10,0
5290_11,0
5290_12,0
5290_13,0
5290_15,1
5290_17,1
5290_19,1
5290_21,1
5290_23,0
5291_1,0
5291_3,0
5291_4,0
5291_6,0
5291_7,0
5291_8,0
5291_10,1
5291_11,1
5291_12,1
5291_13,1
5291_15,0
5291_17,0
5291_19,0
5291_21,0
5291_23,0
5292_1,0
5292_3,1
5292_4,1
5292_6,0
5292_7,0
5292_8,0
5292_10,0
5292_11,0
5292_12,0
5292_13,0
5292_15,0
5292_17,0
5292_19,0
5292_21,0
5292_23,0
1273_1,0
1273_4,1
1273_6,0
1273_8,0
1273_11,0
1273_13,0
1273_15,0
1273_17,0
1273_18,0
1273_20,0
1273_22,0
1273_24,0
1273_27,0
1273_29,0
1273_30,0
1273_31,0
1273_32,0
1273_33,0
1273_35,0
1273_37,0
1273_39,0
1273_40,0
1273_42,0
1273_47,0
1273_49,0
1273_52,0
1273_54,0
1273_57,0
1273_59,0
1274_1,0
1274_3,0
1274_5,0
1274_8,1
1274_10,0
1274_15,0
1275_1,0
1275_3,0
1275_5,0
1275_8,0
1275_10,1
1275_15,0
2625_1,0
2625_4,0
2625_6,0
2625_8,0
2625_16,0
2625_19,0
2625_22,0
2625_24,0
2625_26,0
2626_1,0
2626_4,0
2626_6,0
2626_8,0
2626_16,0
2626_19,0
2626_22,0
2626_24,0
2626_26,0
2627_1,0
2627_4,0
2627_6,0
2627_8,0
2627_16,1
2627_19,0
2627_22,0
2627_24,0
2627_26,0
2631_1,0
2631_2,0
2631_4,1
2631_6,0
2631_7,0
2631_8,0
2631_10,0
2631_11,0
2631_13,0
2631_15,0
2631_17,0
2632_1,0
2632_2,0
2632_4,0
2632_6,0
2632_7,0
2632_8,0
2632_10,1
2632_11,0
2632_13,0
2632_15,0
2632_17,0
2633_1,0
2633_2,0
2633_4,0
2633_6,0
2633_7,0
2633_8,0
2633_10,0
2633_11,0
2633_13,0
2633_15,1
2633_17,0
2634_1,0
2634_2,0
2634_4,0
2634_6,0
2634_7,0
2634_8,0
2634_10,0
2634_11,0
2634_13,0
2634_15,0
2634_17,1
2635_1,0
2635_3,0
2635_5,0
2635_7,0
2635_9,1
2635_11,0
2635_13,0
2635_15,0
2635_17,0
2635_19,0
2635_23,0
2635_25,0
2635_26,0
2635_28,0
2635_30,0
2635_32,0
2636_1,0
2636_3,0
2636_5,0
2636_7,0
2636_9,0
2636_11,0
2636_13,0
2636_15,0
2636_17,0
2636_19,1
2636_23,0
2636_25,0
2636_26,0
2636_28,0
2636_30,0
2636_32,0
2637_1,0
2637_3,0
2637_5,0
2637_7,0
2637_9,0
2637_11,0
2637_13,0
2637_15,0
2637_17,0
2637_19,0
2637_23,0
2637_25,0
2637_26,0
2637_28,1
2637_30,0
2637_32,0
2638_1,0
2638_3,0
2638_5,0
2638_7,0
2638_9,0
2638_11,0
2638_13,0
2638_15,0
2638_17,0
2638_19,0
2638_23,0
2638_25,1
2638_26,0
2638_28,0
2638_30,0
2638_32,0
2054_1,0
2054_4,0
2054_6,1
2054_7,0
2054_9,0
2054_10,0
2054_12,0
2054_14,0
2055_1,0
2055_4,0
2055_6,0
2055_7,0
2055_9,0
2055_10,0
2055_12,1
2055_14,0
2056_1,0
2056_4,0
2056_6,0
2056_7,0
2056_9,0
2056_10,0
2056_12,0
2056_14,1
2057_1,0
2057_4,0
2057_5,0
2057_6,0
2057_8,1
2057_13,1
2057_16,0
2057_17,0
2057_19,0
2057_22,0
2057_24,0
2057_26,0
2057_27,0
2057_29,0
2057_31,0
2057_32,0
2057_34,0
2057_36,0
2057_39,0
2057_41,0
2057_42,0
2057_43,0
2057_44,0
2057_46,0
2057_48,0
2057_51,0
2057_53,0
2057_58,0
2057_61,0
2057_63,0
2057_66,0
2057_68,0
2057_71,0
2058_1,0
2058_4,0
2058_5,0
2058_6,0
2058_8,0
2058_13,0
2058_16,0
2058_17,1
2058_19,0
2058_22,0
2058_24,0
2058_26,0
2058_27,0
2058_29,0
2058_31,0
2058_32,0
2058_34,0
2058_36,0
2058_39,0
2058_41,0
2058_42,0
2058_43,0
2058_44,0
2058_46,0
2058_48,0
2058_51,0
2058_53,0
2058_58,0
2058_61,0
2058_63,0
2058_66,0
2058_68,0
2058_71,0
2059_1,0
2059_4,0
2059_5,0
2059_6,0
2059_8,0
2059_13,0
2059_16,0
2059_17,0
2059_19,0
2059_22,0
2059_24,0
2059_26,0
2059_27,0
2059_29,0
2059_31,0
2059_32,0
2059_34,0
2059_36,0
2059_39,0
2059_41,1
2059_42,1
2059_43,1
2059_44,1
2059_46,0
2059_48,0
2059_51,0
2059_53,0
2059_58,0
2059_61,0
2059_63,0
2059_66,0
2059_68,0
2059_71,0
2060_1,0
2060_4,0
2060_5,0
2060_6,0
2060_8,0
2060_13,0
2060_16,0
2060_17,0
2060_19,0
2060_22,0
2060_24,0
2060_26,0
2060_27,0
2060_29,0
2060_31,0
2060_32,0
2060_34,0
2060_36,0
2060_39,0
2060_41,0
2060_42,0
2060_43,0
2060_44,0
2060_46,0
2060_48,0
2060_51,0
2060_53,0
2060_58,0
2060_61,0
2060_63,1
2060_66,0
2060_68,0
2060_71,0
2061_1,0
2061_4,0
2061_6,1
2061_7,0
2061_9,0
2061_10,0
2061_12,0
2061_16,0
2062_1,0
2062_4,0
2062_6,0
2062_7,0
2062_9,1
2062_10,0
2062_12,0
2062_16,0
2063_1,0
2063_4,0
2063_6,0
2063_7,0
2063_9,0
2063_10,0
2063_12,1
2063_16,0
2064_1,0
2064_3,0
2064_4,0
2064_6,0
2064_8,0
2064_10,0
2064_12,0
2064_13,0
2064_15,0
2064_16,0
2064_20,0
2065_1,0
2065_4,0
2065_5,0
2065_7,0
2065_8,0
2065_10,0
2065_11,0
2065_13,0
2065_15,0
2065_17,0
2065_23,1
2065_24,0
2065_28,0
2066_1,0
2066_4,0
2066_6,1
2066_8,0
2066_10,0
2066_13,0
2066_14,0
2066_15,0
2066_17,0
2066_20,0
2066_21,0
2066_23,0
2066_25,0
2066_28,0
2066_29,0
2066_31,0
2066_32,0
2066_34,0
2066_35,0
2066_37,0
2066_41,0
2066_48,0
2066_50,0
2066_53,0
2066_55,0
2066_58,0
2067_1,0
2067_4,0
2067_6,0
2067_8,0
2067_10,0
2067_13,0
2067_14,0
2067_15,0
2067_17,0
2067_20,0
2067_21,0
2067_23,0
2067_25,0
2067_28,0
2067_29,0
2067_31,0
2067_32,0
2067_34,0
2067_35,0
2067_37,0
2067_41,0
2067_48,0
2067_50,0
2067_53,0
2067_55,0
2067_58,0
2068_1,0
2068_4,0
2068_6,0
2068_8,0
2068_10,0
2068_13,1
2068_14,0
2068_15,1
2068_17,0
2068_20,0
2068_21,0
2068_23,0
2068_25,0
2068_28,0
2068_29,0
2068_31,0
2068_32,0
2068_34,0
2068_35,0
2068_37,0
2068_41,0
2068_48,0
2068_50,0
2068_53,0
2068_55,0
2068_58,0
2069_1,0
2069_4,0
2069_6,0
2069_8,0
2069_10,0
2069_13,0
2069_14,0
2069_15,0
2069_17,0
2069_20,0
2069_21,0
2069_23,1
2069_25,1
2069_28,0
2069_29,0
2069_31,0
2069_32,0
2069_34,0
2069_35,0
2069_37,0
2069_41,0
2069_48,0
2069_50,0
2069_53,0
2069_55,0
2069_58,0
2070_1,0
2070_4,0
2070_6,0
2070_8,0
2070_10,0
2070_13,0
2070_14,0
2070_15,0
2070_17,0
2070_20,0
2070_21,0
2070_23,0
2070_25,0
2070_28,1
2070_29,0
2070_31,0
2070_32,0
2070_34,0
2070_35,0
2070_37,0
2070_41,0
2070_48,0
2070_50,0
2070_53,0
2070_55,0
2070_58,0
2071_1,0
2071_4,0
2071_6,0
2071_8,0
2071_10,0
2071_13,0
2071_14,0
2071_15,0
2071_17,0
2071_20,0
2071_21,0
2071_23,0
2071_25,0
2071_28,0
2071_29,0
2071_31,0
2071_32,0
2071_34,0
2071_35,0
2071_37,0
2071_41,1
2071_48,0
2071_50,0
2071_53,0
2071_55,0
2071_58,0
2072_1,0
2072_4,0
2072_6,0
2072_8,0
2072_10,0
2072_13,0
2072_14,0
2072_15,0
2072_17,0
2072_20,0
2072_21,0
2072_23,0
2072_25,0
2072_28,0
2072_29,0
2072_31,0
2072_32,0
2072_34,0
2072_35,0
2072_37,0
2072_41,0
2072_48,1
2072_50,1
2072_53,0
2072_55,0
2072_58,0
2073_1,0
2073_4,0
2073_6,0
2073_8,0
2073_10,0
2073_13,0
2073_14,0
2073_15,0
2073_17,0
2073_20,0
2073_21,0
2073_23,0
2073_25,0
2073_28,0
2073_29,0
2073_31,0
2073_32,0
2073_34,0
2073_35,0
2073_37,0
2073_41,0
2073_48,0
2073_50,0
2073_53,0
2073_55,0
2073_58,1
2074_1,0
2074_6,1
2074_7,0
2074_9,0
2074_13,0
2074_19,0
2074_20,0
2074_21,0
2075_1,0
2075_6,0
2075_7,0
2075_9,0
2075_13,1
2075_19,0
2075_20,0
2075_21,0
2076_1,0
2076_6,0
2076_7,0
2076_9,0
2076_13,0
2076_19,1
2076_20,1
2076_21,0
2077_1,0
2077_4,0
2077_6,0
2077_10,0
2078_1,0
2078_4,0
2078_6,0
2078_10,1
2079_1,0
2079_6,1
2079_8,0
2079_9,0
2079_10,0
2080_1,0
2080_6,0
2080_8,1
2080_9,1
2080_10,0
2081_1,0
2081_3,0
2081_4,0
2081_6,0
2081_9,1
2081_11,0
2081_13,0
2081_14,0
2081_15,0
2081_17,0
2081_20,0
2081_21,0
2081_23,0
2081_26,0
2081_28,0
2081_30,0
2081_32,0
2081_34,0
2081_37,0
2081_38,0
2081_40,0
2081_42,0
2082_1,0
2082_3,0
2082_4,0
2082_6,0
2082_9,0
2082_11,0
2082_13,1
2082_14,1
2082_15,0
2082_17,0
2082_20,0
2082_21,0
2082_23,0
2082_26,0
2082_28,0
2082_30,0
2082_32,0
2082_34,0
2082_37,0
2082_38,0
2082_40,0
2082_42,0
2083_1,0
2083_3,0
2083_4,0
2083_6,0
2083_9,0
2083_11,0
2083_13,0
2083_14,0
2083_15,0
2083_17,0
2083_20,0
2083_21,0
2083_23,1
2083_26,1
2083_28,1
2083_30,1
2083_32,0
2083_34,0
2083_37,0
2083_38,0
2083_40,0
2083_42,0
2084_1,0
2084_3,0
2084_4,0
2084_6,0
2084_9,0
2084_11,0
2084_13,0
2084_14,0
2084_15,0
2084_17,0
2084_20,0
2084_21,0
2084_23,0
2084_26,0
2084_28,0
2084_30,0
2084_32,0
2084_34,0
2084_37,1
2084_38,1
2084_40,1
2084_42,0
2085_1,0
2085_3,0
2085_4,0
2085_6,0
2085_9,0
2085_11,0
2085_13,0
2085_14,0
2085_15,0
2085_17,0
2085_20,0
2085_21,0
2085_23,0
2085_26,0
2085_28,0
2085_30,0
2085_32,0
2085_34,0
2085_37,0
2085_38,0
2085_40,1
2085_42,0
1511_1,0
1511_8,0
1511_13,0
1511_15,0
1511_17,0
1511_19,0
1511_22,0
1511_23,0
1511_25,0
1511_26,0
1511_28,0
1511_29,0
1511_31,0
1511_32,0
1511_34,0
1511_35,0
1511_37,0
1511_42,0
1511_44,0
1511_46,0
1511_52,0
1511_55,0
1512_1,0
1512_8,0
1512_13,0
1512_15,0
1512_17,0
1512_19,0
1512_22,0
1512_23,0
1512_25,0
1512_26,0
1512_28,0
1512_29,0
1512_31,0
1512_32,0
1512_34,0
1512_35,0
1512_37,0
1512_42,0
1512_44,1
1512_46,1
1512_52,0
1512_55,0
5293_1,0
5293_2,0
5293_5,0
5293_7,0
5293_9,0
5293_14,0
5293_15,0
5293_20,0
5293_24,0
5294_1,0
5294_2,0
5294_5,0
5294_7,0
5294_9,0
5294_14,0
5294_15,0
5294_20,0
5294_24,1
5295_1,0
5295_3,0
5295_4,0
5295_6,0
5295_8,1
5295_9,1
5295_12,0
5295_14,0
5295_15,0
5295_17,0
