id_instance,is_commented
1807_18,1
1807_19,1
1807_20,1
1807_23,1
1807_24,1
1807_25,1
1807_26,1
1807_27,1
1807_30,1
1807_31,1
1734_1,0
1734_4,0
1734_5,0
1734_6,0
1734_9,0
1734_10,1
1734_11,1
1734_13,1
1734_14,1
1734_15,1
1734_16,1
1734_19,1
1734_20,1
1734_21,1
1734_22,1
1734_23,1
1734_24,1
1734_28,0
1734_30,0
1733_1,0
1733_4,0
1733_5,1
1733_6,1
1733_7,1
1733_8,1
1733_10,0
1733_12,0
1733_13,0
1733_14,0
1733_15,0
1732_1,0
1732_2,0
1732_3,0
1732_5,0
1732_6,0
1732_7,0
1732_8,0
1732_10,0
1732_11,0
1732_13,0
1732_15,0
1732_17,0
1732_18,0
1732_19,0
1732_20,0
1732_21,0
1732_23,0
1732_24,0
1732_26,0
1732_27,0
1732_29,1
1732_30,0
1732_32,0
1732_33,0
1732_34,0
1732_35,0
1732_36,0
1732_40,0
1732_41,0
1732_46,0
1732_47,0
1732_48,0
1658_1,0
1658_3,0
1658_4,0
1658_5,0
1658_6,0
1658_10,0
1657_1,0
1657_3,0
1657_4,0
1657_7,1
1657_8,0
1656_1,0
1656_3,1
1656_4,1
1656_5,1
1656_6,1
1656_7,1
1656_8,1
1656_9,1
1656_10,1
1596_1,0
1596_3,0
1596_4,0
1596_6,0
1596_7,0
1596_8,1
1596_9,0
1596_10,1
1596_11,1
1595_1,0
1595_4,0
1595_5,0
1595_6,0
1595_7,1
1595_8,1
1595_10,0
1595_11,0
1593_1,0
1593_2,0
1593_4,0
1593_5,0
1593_6,0
1593_8,1
1593_12,1
1593_14,1
1593_17,0
1525_1,0
1525_2,0
1525_3,0
1525_4,0
1525_5,0
1525_7,0
1525_9,0
1525_10,0
1525_14,0
1525_15,0
1525_16,0
1525_17,0
1525_18,0
1525_21,0
1525_22,0
1525_23,0
1525_24,0
1525_25,0
1525_26,0
1525_27,0
1525_28,0
1525_29,0
1525_31,0
1525_32,0
1525_35,0
1525_36,0
1525_37,0
1525_38,0
1525_39,0
1525_43,0
1525_44,0
1525_45,0
1525_46,0
1525_47,0
1525_49,0
1525_50,1
1525_51,1
1525_55,0
1516_1,0
1516_4,0
1516_5,0
1516_6,0
1516_8,0
1516_9,0
1516_12,0
1516_13,0
1516_14,0
1516_15,0
1516_16,0
1516_20,0
1516_21,0
1516_23,0
1516_24,1
1516_25,1
1516_28,0
1516_29,0
1515_1,0
1515_5,0
1515_6,0
1515_7,0
1515_8,0
1515_11,0
1515_13,0
1515_14,0
1515_15,0
1515_18,1
1515_19,1
1514_1,0
1514_5,1
1514_6,1
1514_7,1
1514_8,1
1514_11,0
1514_13,0
1514_14,0
1514_15,0
1514_18,0
1514_19,0
1513_1,0
1513_2,0
1513_3,0
1513_5,0
1513_6,0
1513_9,0
1513_11,0
1513_13,0
1513_15,0
1513_16,0
1513_17,0
1513_18,0
1513_19,0
1485_1,0
1485_4,0
1485_6,0
1485_8,0
1485_9,0
1485_11,0
1485_12,0
1485_15,0
1485_18,0
1485_19,0
1485_20,0
1485_21,0
1485_23,0
1485_24,1
1485_25,0
1485_27,0
1485_28,0
1485_29,0
1485_30,0
1485_31,0
1485_33,0
1485_35,0
1485_36,0
1485_37,0
1485_38,0
1485_39,0
1485_41,0
1485_42,0
1485_43,0
1485_45,0
1485_46,0
1485_47,0
1485_48,0
1485_49,0
1485_51,0
1484_1,0
1484_4,0
1484_6,0
1484_8,0
1484_9,0
1484_11,0
1484_12,0
1484_15,0
1484_18,0
1484_19,0
1484_20,0
1484_21,0
1484_23,1
1484_24,0
1484_25,0
1484_27,0
1484_28,0
1484_29,0
1484_30,0
1484_31,0
1484_33,0
1484_35,0
1484_36,0
1484_37,0
1484_38,0
1484_39,0
1484_41,0
1484_42,0
1484_43,0
1484_45,0
1484_46,0
1484_47,0
1484_48,0
1484_49,0
1484_51,0
1483_1,0
1483_4,0
1483_6,0
1483_8,0
1483_9,0
1483_11,0
1483_12,0
1483_15,0
1483_18,0
1483_19,0
1483_20,1
1483_21,0
1483_23,0
1483_24,0
1483_25,0
1483_27,0
1483_28,0
1483_29,0
1483_30,0
1483_31,0
1483_33,0
1483_35,0
1483_36,0
1483_37,0
1483_38,0
1483_39,0
1483_41,0
1483_42,0
1483_43,0
1483_45,0
1483_46,0
1483_47,0
1483_48,0
1483_49,0
1483_51,0
1482_1,0
1482_4,0
1482_6,0
1482_8,0
1482_9,0
1482_11,1
1482_12,1
1482_15,0
1482_18,0
1482_19,0
1482_20,0
1482_21,0
1482_23,0
1482_24,0
1482_25,0
1482_27,0
1482_28,0
1482_29,0
1482_30,0
1482_31,0
1482_33,0
1482_35,0
1482_36,0
1482_37,0
1482_38,0
1482_39,0
1482_41,0
1482_42,0
1482_43,0
1482_45,0
1482_46,0
1482_47,0
1482_48,0
1482_49,0
1482_51,0
1422_1,0
1422_2,1
1422_3,0
1422_4,1
1422_5,1
1422_6,0
1421_1,0
1421_2,0
1421_3,0
1421_4,0
1421_5,0
1421_8,0
1421_9,0
1421_11,0
1421_12,0
1421_14,1
1421_15,1
1421_16,0
1421_17,0
1421_18,0
1420_1,0
1420_2,0
1420_3,0
1420_4,0
1420_5,0
1420_8,1
1420_9,1
1420_11,0
1420_12,0
1420_14,0
1420_15,0
1420_16,0
1420_17,0
1420_18,0
1419_1,0
1419_2,0
1419_3,0
1419_4,0
1419_5,0
1419_7,0
1419_9,0
1419_10,0
1419_12,1
1419_13,1
1419_15,0
1419_16,0
1419_17,0
1418_1,0
1418_2,0
1418_3,1
1418_4,1
1418_5,1
1418_7,0
1418_9,0
1418_10,0
1418_12,0
1418_13,0
1418_15,0
1418_16,0
1418_17,0
1417_1,0
1417_2,0
1417_3,0
1417_4,0
1417_7,1
1417_8,0
1417_10,0
1417_12,0
1417_13,0
1417_14,0
1417_16,1
1417_18,0
1417_19,0
1416_1,0
1416_3,0
1416_4,0
1416_6,1
1416_8,0
1416_9,0
1416_11,0
1391_1,0
1391_2,0
1391_3,0
1391_6,0
1391_7,0
1391_9,0
1391_11,0
1391_12,0
1391_13,0
1391_14,0
1391_15,0
1391_19,0
1391_20,0
1391_21,1
1391_22,0
1391_23,1
1391_24,1
1391_25,0
1391_30,0
1390_1,0
1390_2,0
1390_3,0
1390_6,0
1390_7,0
1390_9,0
1390_11,0
1390_12,0
1390_13,1
1390_14,1
1390_15,0
1390_19,0
1390_20,0
1390_21,0
1390_22,0
1390_23,0
1390_24,0
1390_25,0
1390_30,0
1361_1,0
1361_3,0
1361_5,0
1361_6,0
1361_7,0
1361_12,0
1361_14,0
1361_15,0
1361_16,0
1361_17,0
1361_18,0
1361_21,0
1361_23,0
1361_24,0
1361_26,0
1361_27,1
1361_28,1
1361_29,1
1361_30,0
1361_31,0
1360_1,0
1360_3,0
1360_5,0
1360_6,0
1360_7,1
1360_12,0
1360_14,0
1360_15,0
1360_16,0
1360_17,0
1360_18,0
1360_21,0
1360_23,0
1360_24,0
1360_26,0
1360_27,0
1360_28,0
1360_29,0
1360_30,0
1360_31,0
1334_1,0
1334_3,0
1334_5,0
1334_7,1
1334_9,0
1334_10,0
1334_11,0
1334_12,0
1334_13,0
1334_15,0
1334_16,0
1334_19,0
1334_20,0
1334_22,0
1334_23,0
1334_24,0
1334_27,0
1333_1,0
1333_2,0
1333_3,0
1333_5,1
1333_6,1
1333_9,0
1333_10,0
1333_11,0
1333_12,0
1333_13,0
1333_15,0
1333_16,0
1333_17,0
1333_20,0
1332_1,0
1332_4,0
1332_6,0
1332_7,0
1332_9,0
1332_10,0
1332_11,0
1332_13,0
1332_14,0
1332_16,0
1331_1,0
1331_2,0
1331_3,0
1331_4,0
1331_5,1
1330_1,0
1330_2,0
1330_3,1
1330_4,1
1330_5,0
1329_1,0
1329_2,0
1329_3,0
1329_4,0
1329_7,0
1329_9,0
1329_10,0
1329_11,0
1329_12,0
1329_13,0
1329_14,0
1329_18,0
1329_20,0
1329_21,0
1329_22,0
1329_23,0
1329_24,0
1329_25,0
1329_29,0
1329_31,0
1329_33,0
1329_35,0
1329_37,0
1329_38,0
1329_40,0
1329_41,0
1329_44,0
1329_47,0
1329_49,0
1329_50,0
1329_55,0
1329_56,0
1329_57,0
1329_58,0
1328_1,0
1328_4,1
1328_5,1
1328_8,0
1328_10,0
1244_1,0
1244_2,0
1244_3,0
1244_4,0
1244_5,0
1244_7,0
1244_8,0
1244_9,0
1244_11,1
1244_12,1
1244_13,1
1244_14,1
1244_15,1
1244_16,1
1244_17,1
1244_21,0
1232_1,0
1232_4,0
1232_6,0
1232_7,0
1232_8,0
1232_9,0
1232_10,0
1232_11,0
1232_12,0
1232_13,0
1232_14,0
1232_15,0
1232_16,0
1232_17,0
1232_19,0
1232_21,0
1232_23,0
1232_24,0
1232_27,0
1232_28,0
1232_29,0
1232_32,0
1232_33,0
1232_34,0
1232_37,0
1232_38,0
1232_39,0
1232_40,0
1232_41,0
1232_44,0
1232_45,0
1232_46,0
1232_49,1
1232_50,1
1232_51,1
1232_54,1
1232_55,1
1232_56,1
1232_59,0
1232_62,0
1232_63,0
1231_1,0
1231_4,0
1231_6,0
1231_7,0
1231_8,0
1231_9,0
1231_10,0
1231_11,0
1231_12,0
1231_13,0
1231_14,0
1231_15,0
1231_16,0
1231_17,0
1231_19,0
1231_21,1
1231_23,0
1231_24,0
1231_27,0
1231_28,0
1231_29,0
1231_32,0
1231_33,0
1231_34,0
1231_37,0
1231_38,0
1231_39,0
1231_40,0
1231_41,0
1231_44,0
1231_45,0
1231_46,0
1231_49,0
1231_50,0
1231_51,0
1231_54,0
1231_55,0
1231_56,0
1231_59,0
1231_62,0
1231_63,0
1230_1,0
1230_3,0
1230_4,0
1230_5,0
1230_7,0
1230_8,0
1230_9,0
1230_11,1
1230_13,0
1230_14,0
1230_16,0
1230_18,0
1230_19,0
1230_21,0
1230_22,0
1230_23,0
1230_25,0
1230_26,0
1230_27,0
1230_28,0
1230_29,0
1230_30,0
1230_31,0
1230_32,0
1230_35,0
1169_1,0
1169_2,0
1169_3,0
1169_5,0
1169_6,0
1169_7,0
1169_8,0
1169_9,0
1169_12,0
1168_1,0
1168_2,0
1168_4,0
1168_5,0
1168_6,0
1168_7,0
1168_8,0
1168_10,0
1168_12,0
1168_13,0
1168_14,0
1168_16,0
1168_17,0
1168_19,0
1168_20,0
1168_21,0
1168_23,0
1168_24,0
1168_25,0
1168_27,0
1168_28,0
1168_29,0
1168_31,0
1168_33,0
1168_34,0
1168_36,0
1168_39,0
1168_40,0
1133_1,0
1133_2,0
1133_4,1
1133_5,1
1133_7,1
1133_8,1
1133_9,1
1133_10,1
1133_11,1
1133_12,1
1133_15,1
1133_17,1
1131_1,0
1131_4,0
1131_5,1
1131_6,1
1131_7,1
1131_10,0
1131_11,0
1131_12,0
1131_13,0
1130_1,0
1130_3,1
1130_4,1
1130_5,1
1130_6,1
1130_7,1
1130_10,1
1130_11,1
1128_1,0
1128_3,1
1128_4,1
1128_5,1
1128_6,1
1128_7,1
1128_9,1
1128_10,1
1126_1,0
1126_3,0
1126_5,0
1126_6,0
1126_8,1
1126_9,1
1126_11,0
1126_12,1
1126_14,0
1126_15,0
1126_18,0
1126_20,0
1126_21,0
1126_22,0
1126_23,0
1126_24,0
1126_25,0
1126_26,0
1126_28,0
1126_30,0
1126_31,0
1126_32,0
1126_33,0
1126_36,0
1126_37,0
1126_38,0
1126_40,0
1126_43,0
1126_44,0
1126_45,0
1126_46,0
1126_47,0
1126_49,0
1126_50,0
1126_51,0
1126_52,0
1126_56,0
1004_1,0
1004_3,0
1004_5,0
1004_6,0
1004_7,0
1004_8,0
1004_9,0
1004_10,0
1004_11,0
1004_12,0
1004_13,0
1004_16,0
1004_17,0
1004_18,0
1004_19,0
1004_20,0
1004_21,0
1004_22,0
1004_23,0
1004_26,0
1004_27,0
1004_28,0
1004_29,0
1004_30,0
1004_31,0
1004_32,0
1004_33,0
1004_36,0
1004_37,0
1004_38,0
1004_39,0
1004_40,0
1004_41,0
1004_42,0
1004_43,0
1004_47,0
1004_48,1
1004_49,1
1004_50,1
1004_51,1
1004_52,1
1004_53,1
1004_55,1
1004_56,1
1004_60,0
1003_1,0
1003_3,0
1003_5,0
1003_6,0
1003_8,0
1003_10,0
1003_12,0
1003_14,0
1003_16,0
1003_17,0
1003_18,0
1003_19,0
1003_20,0
1003_21,0
1003_22,0
1003_25,0
1003_27,0
1003_29,0
1003_30,0
1003_31,0
1003_32,0
1003_33,0
1003_34,0
1003_37,0
1003_39,0
1003_41,0
1003_42,1
1003_43,1
1003_44,0
1003_45,0
1003_46,0
1003_47,0
1003_48,0
1003_49,0
1003_50,0
1003_51,0
1003_54,0
1003_55,0
1003_58,0
1003_60,0
1003_62,0
1003_65,0
940_1,0
940_2,0
940_3,0
940_5,0
940_6,0
940_7,0
940_8,0
940_9,0
940_11,1
936_1,0
936_2,1
936_4,0
936_5,0
936_6,0
936_7,0
935_1,0
935_2,0
935_4,0
935_5,0
935_8,0
935_10,0
935_11,0
935_13,0
935_15,0
935_16,0
935_19,1
935_22,0
935_24,0
934_1,0
934_2,0
934_4,0
934_5,0
934_8,1
934_10,0
934_11,0
934_13,0
934_15,0
934_16,0
934_19,0
934_22,0
934_24,0
933_1,0
933_2,0
933_4,1
933_5,1
933_8,0
933_10,0
933_11,0
933_13,0
933_15,0
933_16,0
933_19,0
933_22,0
933_24,0
886_1,0
886_2,0
886_4,0
886_5,0
886_6,0
886_7,0
886_10,1
886_11,1
886_12,1
886_13,1
886_17,0
886_19,0
886_20,0
886_22,0
885_1,0
885_2,0
885_4,0
885_5,0
885_6,1
885_7,1
885_10,0
885_11,0
885_12,0
885_13,0
885_17,0
885_19,0
885_20,0
885_22,0
850_1,0
850_3,0
850_4,0
850_6,0
850_7,0
850_8,0
850_9,0
850_10,0
850_12,0
850_14,0
850_18,0
850_19,1
850_21,1
850_23,0
849_1,0
849_3,0
849_4,0
849_6,0
849_7,0
849_8,0
849_9,0
849_10,0
849_12,1
849_14,0
849_18,0
849_19,0
849_21,0
849_23,0
848_1,0
848_3,0
848_4,0
848_6,0
848_7,0
848_8,0
848_9,0
848_10,1
848_12,0
848_14,0
848_18,0
848_19,0
848_21,0
848_23,0
847_1,0
847_3,0
847_4,0
847_5,0
847_7,0
847_8,0
847_10,1
846_1,0
846_3,1
846_4,1
846_5,1
846_7,1
846_8,1
846_10,0
845_1,0
845_3,0
845_4,0
845_5,0
845_7,0
845_8,0
845_9,0
845_10,0
845_13,1
845_14,1
845_15,1
845_16,1
844_1,0
844_3,0
844_4,0
844_5,0
844_7,1
844_8,1
844_9,1
844_10,1
844_13,0
844_14,0
844_15,0
844_16,0
798_1,0
798_2,1
798_4,0
798_5,0
798_6,0
798_9,0
797_1,0
797_2,1
797_4,0
797_5,0
797_6,0
797_9,0
792_1,0
792_2,1
754_1,0
754_3,0
754_4,0
754_5,0
754_10,0
754_11,0
754_13,0
754_14,1
754_15,0
754_16,0
754_17,0
754_20,0
754_21,0
754_22,0
754_23,0
754_24,0
754_25,0
754_26,0
754_28,0
754_29,0
754_30,0
754_32,0
754_34,0
648_1,0
648_2,0
648_4,0
648_6,0
648_7,0
648_8,0
648_9,0
648_10,0
648_11,0
648_12,0
648_13,0
648_14,0
648_16,0
648_17,0
648_20,0
648_21,0
648_22,0
648_23,0
648_24,0
648_25,0
648_26,0
648_27,0
648_28,0
648_29,0
648_30,0
648_33,0
648_34,0
648_35,0
648_38,0
648_39,0
648_40,0
648_41,0
648_42,0
648_43,0
648_45,0
648_48,1
648_49,1
648_50,1
648_51,1
648_54,0
647_1,0
647_2,0
647_4,0
647_6,0
647_7,0
647_8,0
647_9,0
647_10,0
647_11,0
647_12,0
647_13,0
647_14,0
647_16,0
647_17,0
647_20,0
647_21,1
647_22,1
647_23,1
647_24,1
647_25,1
647_26,1
647_27,1
647_28,1
647_29,1
647_30,1
647_33,1
647_34,1
647_35,1
647_38,1
647_39,1
647_40,1
647_41,1
647_42,1
647_43,1
647_45,0
647_48,0
647_49,0
647_50,0
647_51,0
647_54,0
646_1,0
646_2,0
646_4,0
646_5,0
646_7,0
646_8,0
646_10,0
646_11,0
646_13,0
646_15,0
646_17,0
646_19,0
646_20,0
646_23,0
646_24,0
646_25,0
646_27,0
646_28,0
646_32,0
646_33,0
646_34,0
646_38,0
646_39,0
646_40,0
646_41,0
646_42,0
646_43,0
646_44,0
646_45,0
646_48,0
646_49,0
646_52,0
646_53,0
646_56,0
646_57,0
646_58,0
646_59,0
646_60,0
646_61,0
646_62,0
646_65,0
646_66,0
646_71,0
646_72,0
646_75,0
640_1,0
640_4,0
640_6,0
640_7,0
640_10,0
640_11,0
640_15,0
640_17,0
640_18,0
640_19,0
640_20,1
640_21,1
640_22,0
640_24,0
640_27,0
640_28,0
640_30,0
640_31,0
640_33,0
640_34,0
640_37,0
640_38,0
640_39,0
640_40,0
640_42,0
639_1,0
639_4,0
639_5,0
639_7,0
639_8,0
639_9,0
639_10,1
639_11,1
639_12,0
639_14,0
639_17,0
639_18,0
639_20,0
639_21,0
639_23,0
639_26,0
639_28,0
639_31,0
639_34,0
638_1,0
638_4,0
638_5,0
638_7,0
638_8,0
638_9,0
638_10,1
638_11,1
638_12,0
638_14,0
638_17,0
638_18,0
638_20,0
638_21,0
638_23,0
638_24,0
638_26,0
638_29,0
637_1,0
637_3,0
637_5,0
637_6,0
637_8,0
637_9,0
637_10,0
637_11,1
637_12,1
637_13,0
637_15,0
637_16,0
637_19,0
637_22,0
610_1,0
610_2,0
610_4,0
610_5,0
610_6,1
610_7,1
610_8,1
610_10,0
610_12,0
610_13,0
610_14,0
610_16,0
610_18,0
610_19,0
609_1,0
609_2,0
609_4,0
609_6,1
609_8,1
609_9,1
609_10,1
609_11,1
608_1,0
608_3,0
608_5,1
608_7,1
608_8,1
602_1,0
602_2,0
602_3,1
602_4,1
602_5,1
602_6,1
602_7,1
602_8,1
602_10,1
602_11,1
602_15,0
601_1,0
601_2,0
601_3,0
601_4,0
601_5,0
601_6,0
601_7,0
601_8,0
601_9,0
601_10,0
601_11,0
601_12,0
601_13,0
601_16,0
601_17,0
601_20,1
601_21,1
597_1,0
597_2,0
597_4,0
597_5,0
597_7,0
597_9,0
597_11,1
596_1,0
596_2,0
596_4,0
596_5,0
596_7,0
596_9,1
596_11,0
595_1,0
595_2,0
595_4,0
595_5,0
595_7,1
595_9,0
595_11,0
594_1,0
594_2,0
594_3,0
594_5,0
594_7,1
594_9,0
594_10,0
594_13,0
594_14,0
593_1,0
593_2,0
593_3,0
593_5,1
593_7,0
593_9,0
593_10,0
593_13,0
593_14,0
592_1,0
592_2,1
592_3,1
592_4,0
592_5,1
592_6,0
592_7,0
591_1,0
591_2,0
591_3,0
591_5,0
591_6,0
591_7,0
591_8,0
591_9,0
591_12,0
591_13,0
591_14,1
590_1,0
590_2,0
590_3,0
590_5,0
590_6,0
590_7,1
590_8,0
590_9,0
590_12,0
590_13,0
590_14,0
589_1,0
589_2,0
589_3,0
589_4,0
589_7,1
589_8,1
589_11,1
589_12,1
589_16,1
589_17,1
588_1,0
588_3,0
588_4,0
588_7,0
588_8,0
588_10,0
588_11,0
588_12,0
588_15,0
588_16,0
588_17,0
588_18,0
588_19,0
588_22,0
588_24,0
588_28,0
588_31,0
588_33,0
588_34,0
588_36,0
588_37,0
588_38,0
588_39,0
588_41,0
588_42,0
588_44,0
588_45,0
588_49,0
588_50,0
588_51,0
588_52,0
588_53,0
588_54,0
588_58,0
588_64,0
588_65,0
588_66,0
588_67,0
588_69,0
588_70,0
588_71,0
588_72,0
588_75,0
588_76,0
588_77,0
588_78,0
588_79,0
588_82,1
588_83,1
588_87,0
587_1,0
587_3,0
587_4,0
587_7,0
587_8,0
587_10,0
587_11,0
587_12,0
587_15,0
587_16,0
587_17,0
587_18,0
587_19,0
587_22,0
587_24,0
587_28,0
587_31,0
587_33,0
587_34,0
587_36,0
587_37,0
587_38,0
587_39,0
587_41,0
587_42,0
587_44,1
587_45,1
587_49,0
587_50,0
587_51,0
587_52,0
587_53,0
587_54,0
587_58,0
587_64,0
587_65,0
587_66,0
587_67,0
587_69,0
587_70,0
587_71,0
587_72,0
587_75,0
587_76,0
587_77,0
587_78,0
587_79,0
587_82,0
587_83,0
587_87,0
586_1,0
586_3,0
586_4,0
586_7,0
586_8,0
586_10,0
586_11,0
586_12,0
586_15,0
586_16,0
586_17,0
586_18,0
586_19,0
586_22,0
586_24,0
586_28,0
586_31,0
586_33,0
586_34,0
586_36,0
586_37,0
586_38,0
586_39,0
586_41,0
586_42,0
586_44,0
586_45,0
586_49,0
586_50,0
586_51,0
586_52,0
586_53,0
586_54,0
586_58,0
586_64,0
586_65,0
586_66,0
586_67,0
586_69,0
586_70,0
586_71,0
586_72,0
586_75,0
586_76,0
586_77,0
586_78,0
586_79,0
586_82,0
586_83,0
586_87,0
569_1,0
569_2,0
569_3,0
569_5,0
569_6,0
569_8,1
569_9,1
569_10,0
568_1,0
568_2,0
568_3,0
568_5,1
568_6,1
568_8,0
568_9,0
568_10,0
567_1,0
567_2,1
567_3,1
567_5,0
567_6,0
567_8,0
567_9,0
567_10,0
566_1,0
566_3,0
566_4,0
566_5,0
566_6,0
566_8,0
566_9,0
566_10,0
566_12,0
566_13,1
566_15,0
566_16,0
566_17,0
566_18,0
565_1,0
565_3,0
565_4,0
565_7,0
565_8,0
565_11,0
565_12,0
565_13,0
565_16,1
565_17,1
565_19,1
565_22,0
565_23,0
564_1,0
564_2,0
564_3,0
564_5,0
564_6,0
564_7,0
564_8,0
564_9,0
564_10,0
564_12,0
564_13,0
564_17,0
564_21,0
564_25,1
564_26,1
564_29,0
564_30,0
564_31,0
564_33,0
564_34,0
563_1,0
563_2,0
563_3,0
563_5,1
563_6,1
563_7,1
563_8,1
563_9,1
563_10,1
563_12,1
563_13,1
563_17,1
563_21,0
563_25,0
563_26,0
563_29,0
563_30,0
563_31,0
563_33,0
563_34,0
540_1,0
540_2,0
540_4,0
540_5,0
540_6,0
540_9,0
540_10,0
540_11,0
540_12,0
540_15,0
540_16,0
540_19,0
540_20,0
540_21,0
540_22,0
540_25,0
540_26,0
540_27,0
540_28,0
540_29,0
540_30,0
540_31,0
540_33,0
540_34,0
540_35,0
540_36,0
540_39,1
540_40,1
540_41,1
540_42,1
540_43,1
540_45,0
540_46,0
540_47,0
540_49,0
539_1,0
539_2,0
539_4,0
539_5,0
539_6,0
539_9,0
539_10,0
539_11,0
539_12,0
539_15,0
539_16,0
539_19,0
539_20,0
539_21,0
539_22,0
539_25,0
539_26,1
539_27,1
539_28,1
539_29,1
539_30,1
539_31,1
539_33,0
539_34,0
539_35,0
539_36,0
539_39,0
539_40,0
539_41,0
539_42,0
539_43,0
539_45,0
539_46,0
539_47,0
539_49,0
538_1,0
538_2,0
538_3,0
538_5,0
538_6,0
538_7,0
538_8,0
538_9,1
538_11,0
537_1,0
537_2,1
537_3,1
537_5,0
537_6,0
537_7,0
537_8,0
537_9,0
537_11,0
536_1,0
536_2,0
536_3,0
536_5,1
535_1,0
535_2,1
535_3,1
535_5,0
534_1,0
534_2,1
491_1,0
491_2,0
491_3,0
491_4,1
491_5,1
491_8,0
491_11,0
490_1,0
490_2,1
490_3,1
490_4,1
490_5,1
490_7,1
490_8,1
490_9,1
489_1,0
489_3,0
489_4,0
489_5,0
489_7,0
489_8,0
489_11,0
489_12,0
489_13,0
489_15,1
489_16,1
489_17,1
474_1,0
474_3,0
474_4,0
474_5,0
474_10,0
474_11,0
474_13,0
474_14,0
474_15,0
474_16,0
474_17,0
474_20,0
474_21,0
474_22,0
474_23,0
474_24,0
474_25,0
474_26,0
474_28,0
474_29,1
474_30,1
474_32,0
474_34,0
473_1,0
473_3,0
473_4,0
473_5,0
473_10,0
473_11,0
473_13,0
473_14,0
473_15,0
473_16,1
473_17,1
473_20,0
473_21,0
473_22,0
473_23,0
473_24,0
473_25,0
473_26,0
473_28,0
473_29,0
473_30,0
473_32,0
473_34,0
472_1,0
472_3,0
472_4,0
472_8,0
472_10,0
472_11,0
472_14,0
472_15,0
472_16,0
472_17,0
472_19,0
472_21,0
472_24,0
472_25,0
472_26,1
472_28,0
471_1,0
471_3,0
471_4,0
471_8,0
471_10,0
471_11,0
471_14,0
471_15,0
471_16,0
471_17,0
471_19,0
471_21,0
471_24,0
471_25,1
471_26,0
471_28,0
470_1,0
470_3,0
470_4,0
470_8,0
470_10,0
470_11,0
470_14,0
470_15,0
470_16,0
470_17,0
470_19,1
470_21,1
470_24,0
470_25,0
470_26,0
470_28,0
469_1,0
469_3,0
469_4,0
469_8,1
469_10,0
469_11,0
469_14,0
469_15,0
469_16,0
469_17,0
469_19,0
469_21,0
469_24,0
469_25,0
469_26,0
469_28,0
468_1,0
468_3,0
468_5,0
468_7,0
468_8,0
468_9,0
468_10,0
468_13,0
468_15,0
468_16,0
468_17,0
468_19,0
468_20,0
468_23,0
468_25,0
468_26,0
468_29,0
468_31,0
468_34,0
468_36,0
468_39,0
468_41,0
468_42,0
468_44,0
468_45,0
468_46,0
468_48,0
468_49,0
468_50,0
468_52,0
468_53,0
468_54,0
468_56,0
468_57,0
468_58,0
468_60,1
468_61,0
468_65,0
468_67,0
468_68,0
468_70,0
468_71,0
468_72,0
468_74,0
468_75,0
468_76,0
468_78,0
468_79,0
468_80,0
468_82,0
468_83,0
468_84,0
468_89,0
468_91,0
468_94,0
468_96,0
468_100,0
467_1,0
467_2,0
467_4,0
467_5,0
467_6,0
467_8,0
467_9,0
467_11,1
467_12,1
467_14,0
467_19,0
467_20,0
430_1,0
430_2,0
430_3,0
430_4,0
430_5,0
430_6,1
430_7,1
397_1,0
397_2,0
397_6,0
397_7,0
397_8,0
397_14,0
397_15,0
397_16,0
397_18,0
397_20,0
397_23,0
397_25,0
397_27,0
397_28,0
397_29,0
397_32,1
397_36,0
396_1,0
396_2,0
396_6,0
396_7,0
396_8,0
396_14,0
396_15,0
396_16,0
396_18,0
396_20,0
396_23,0
396_25,0
396_27,1
396_28,1
396_29,1
396_32,0
396_36,0
395_1,0
395_2,0
395_6,0
395_7,0
395_8,0
395_14,0
395_15,0
395_16,0
395_18,0
395_20,0
395_23,0
395_25,1
395_27,0
395_28,0
395_29,0
395_32,0
395_36,0
394_1,0
394_5,0
394_7,0
394_9,0
394_11,0
394_12,0
394_13,0
394_15,0
394_16,0
394_17,0
394_20,0
394_23,0
394_24,0
394_26,0
394_28,0
394_31,0
394_34,0
394_35,0
394_36,0
394_37,0
394_39,0
394_41,0
394_42,0
394_45,0
394_48,0
394_49,0
394_50,0
394_54,0
394_55,0
394_56,0
394_60,0
394_62,0
394_63,0
394_65,0
394_66,0
394_69,0
394_71,1
394_75,0
393_1,0
393_5,0
393_7,0
393_9,0
393_11,0
393_12,0
393_13,0
393_15,0
393_16,0
393_17,0
393_20,0
393_23,0
393_24,0
393_26,0
393_28,0
393_31,0
393_34,0
393_35,0
393_36,0
393_37,0
393_39,0
393_41,0
393_42,0
393_45,0
393_48,0
393_49,0
393_50,0
393_54,0
393_55,0
393_56,0
393_60,0
393_62,0
393_63,0
393_65,0
393_66,0
393_69,1
393_71,0
393_75,0
392_1,0
392_5,0
392_7,0
392_9,0
392_11,0
392_12,0
392_13,0
392_15,0
392_16,0
392_17,0
392_20,0
392_23,0
392_24,0
392_26,0
392_28,0
392_31,1
392_34,1
392_35,1
392_36,1
392_37,1
392_39,1
392_41,0
392_42,0
392_45,0
392_48,0
392_49,0
392_50,0
392_54,0
392_55,0
392_56,0
392_60,0
392_62,0
392_63,0
392_65,0
392_66,0
392_69,0
392_71,0
392_75,0
391_1,0
391_5,0
391_7,0
391_9,0
391_11,0
391_12,0
391_13,0
391_15,0
391_16,0
391_17,0
